
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
1439496         0.468000   0.087000   0.446000   0.000000  
1440058         0.000000   0.000000   0.000000   1.000000  
1440776         0.998000   0.000000   0.002000   0.000000  
1441000         0.003000   0.000000   0.997000   0.000000  
1441866         0.000000   0.000000   0.000000   1.000000  
1443842         0.002000   0.000000   0.998000   0.000000  
1445558         0.000000   0.000000   0.000000   1.000000  
1449184         0.000000   0.000000   0.000000   1.000000  
1450293         0.000000   0.000000   0.000000   1.000000  
1450713         0.000000   0.000000   0.000000   1.000000  
1451225         0.000000   0.004000   0.996000   0.000000  
1451937         0.000000   0.000000   0.000000   1.000000  
1452593         0.000000   0.000000   0.000000   1.000000  
1453809         0.000000   0.000000   0.000000   1.000000  
1453896         0.000000   0.000000   0.000000   1.000000  
1454244         0.000000   0.000000   0.000000   1.000000  
1454402         0.000000   0.000000   0.000000   1.000000  
1454985         0.000000   0.000000   0.000000   1.000000  
1455221         0.000000   0.000000   0.000000   1.000000  
1455540         0.000000   0.000000   0.000000   1.000000  
1456038         0.000000   0.000000   0.000000   1.000000  
1456221         0.000000   0.000000   0.000000   1.000000  
1456710         0.000000   0.000000   0.000000   1.000000  
1457079         0.000000   0.000000   0.000000   1.000000  
1457486         0.000000   0.000000   0.000000   1.000000  
1457871         0.000000   0.000000   0.000000   1.000000  
1460266         0.000000   0.000000   0.000000   1.000000  
1460421         0.000000   0.000000   0.000000   1.000000  
1460982         0.000000   0.000000   0.000000   1.000000  
1461680         0.000000   0.000000   0.000000   1.000000  
1462461         0.000000   0.000000   0.000000   1.000000  
1463137         0.000000   0.000000   0.000000   1.000000  
1465922         0.000000   0.000000   0.000000   1.000000  
1466305         0.000000   0.000000   0.000000   1.000000  
1466476         0.000000   0.000000   0.000000   1.000000  
1466593         0.000000   0.000000   0.000000   1.000000  
1467184         0.000000   0.000000   0.000000   1.000000  
1467700         0.000000   0.000000   0.000000   1.000000  
1468097         0.000000   0.000000   0.000000   1.000000  
1468552         0.000000   0.000000   0.000000   1.000000  
1468682         0.000000   0.000000   0.000000   1.000000  
1469516         0.000000   0.000000   0.000000   1.000000  
1470649         0.000000   0.000000   0.000000   1.000000  
1473996         0.000000   0.000000   0.000000   1.000000  
1474196         0.000000   0.001926   0.961074   0.037000  
1474324         0.000000   0.000000   0.000000   1.000000  
1475282         0.000000   0.000000   0.000000   1.000000  
1475733         0.000000   0.000000   0.000000   1.000000  
1476154         0.000000   0.000000   0.000000   1.000000  
1477711         0.000000   0.000000   0.000000   1.000000  
1478353         0.000000   0.000000   0.000000   1.000000  
1478626         0.000000   0.000000   0.000000   1.000000  
1478907         0.000000   0.000000   0.000000   1.000000  
1479376         0.000000   0.000000   0.000000   1.000000  
1479509         0.000000   0.000000   0.000000   1.000000  
1479715         0.000000   0.000000   0.000000   1.000000  
1479940         0.000000   0.000000   0.000000   1.000000  
1481135         0.000000   0.000000   0.000000   1.000000  
1481282         0.000000   0.000000   0.000000   1.000000  
1481513         0.000000   0.000000   0.000000   1.000000  
1482228         0.000000   0.746000   0.254000   0.000000  
1482751         0.000000   0.000000   0.000000   1.000000  
1483143         0.000000   0.000000   0.000000   1.000000  
1483324         0.000000   0.000000   0.000000   1.000000  
1483562         0.000000   0.000000   0.000000   1.000000  
1484814         0.000000   0.000000   0.000000   1.000000  
1485502         0.000000   0.000000   0.000000   1.000000  
1485971         0.000000   0.000000   0.000000   1.000000  
1486084         0.000000   0.000000   0.000000   1.000000  
1486327         0.000000   0.000000   0.000000   1.000000  
1486854         0.000000   0.000000   0.000000   1.000000  
1487943         0.000000   0.000000   0.000000   1.000000  
1488245         0.000000   0.000000   0.000000   1.000000  
1488616         0.000000   0.000000   0.000000   1.000000  
1489006         0.000000   0.000000   0.000000   1.000000  
1489085         0.049000   0.000000   0.951000   0.000000  
1489722         0.000000   0.000000   0.000000   1.000000  
1490855         0.997000   0.000000   0.003000   0.000000  
1491067         0.074000   0.074000   0.074000   0.926000  
1491240         0.003000   0.000000   0.997000   0.000000  
1491541         0.000000   0.002000   0.998000   0.000000  
1491691         0.000000   0.000000   0.000000   1.000000  
1491775         0.000000   0.000000   0.000000   1.000000  
1491930         0.000000   0.000000   0.000000   1.000000  
1492394         0.000000   0.000000   0.000000   1.000000  
1494146         0.000000   0.000000   0.000000   1.000000  
1494429         0.000000   0.002000   0.998000   0.000000  
1494740         0.000000   0.000000   0.000000   1.000000  
1495066         0.051000   0.051000   0.051000   0.949000  
1495181         0.000000   0.000000   0.000000   1.000000  
1495298         0.000000   0.000000   0.000000   1.000000  
1495381         0.002000   0.000000   0.998000   0.000000  
1495535         0.972000   0.000000   0.028000   0.000000  
1495912         0.000000   0.000000   0.000000   1.000000  
1496976         0.000000   0.000000   0.000000   1.000000  
1497594         0.000000   0.000000   0.000000   1.000000  
1498769         0.000000   0.000000   0.000000   1.000000  
1498957         0.000000   0.000000   0.000000   1.000000  
1499999         0.000000   0.000000   0.000000   1.000000  
1500672         0.000000   0.000000   0.000000   1.000000  
1500952         0.000000   0.000000   0.000000   1.000000  
1501113         0.000000   0.000000   0.000000   1.000000  
1501619         0.000000   0.000000   0.000000   1.000000  
1501821         0.001000   0.001000   0.998000   0.000000  
1502099         0.000000   0.000000   0.000000   1.000000  
1502195         0.000000   0.000000   0.000000   1.000000  
1502383         0.000000   0.000000   0.000000   1.000000  
1502925         0.000000   0.000000   0.000000   1.000000  
1504531         0.000000   0.000000   0.000000   1.000000  
1504625         0.000000   0.000000   0.000000   1.000000  
1505041         0.000000   0.000000   0.000000   1.000000  
1505318         0.000000   0.000000   0.000000   1.000000  
1505462         0.000000   0.000000   0.000000   1.000000  
1505786         0.000000   0.000000   0.000000   1.000000  
1506385         0.000000   0.000000   0.000000   1.000000  
1506770         0.000000   0.000000   0.000000   1.000000  
1507008         0.000000   0.000000   0.000000   1.000000  
1507134         0.000000   0.000000   0.000000   1.000000  
1507808         0.000000   0.000000   0.000000   1.000000  
1510628         0.000000   0.000000   0.000000   1.000000  
1510798         0.000000   0.000000   0.000000   1.000000  
1511152         0.000000   0.000000   0.000000   1.000000  
1511387         0.000000   0.000000   0.000000   1.000000  
1512645         0.003000   0.000000   0.997000   0.000000  
1513951         0.000000   0.000000   0.000000   1.000000  
1515525         0.000000   0.000000   0.000000   1.000000  
1516832         0.000000   0.000000   0.000000   1.000000  
1516961         0.000000   0.000000   0.000000   1.000000  
1518955         0.000000   0.000000   0.000000   1.000000  
1519167         0.000000   0.000000   0.000000   1.000000  
1519673         0.000000   0.000000   0.000000   1.000000  
1519803         0.000000   0.000000   0.000000   1.000000  
1520908         0.000000   0.000000   0.000000   1.000000  
1521017         0.000000   0.000000   0.000000   1.000000  
1521293         0.000000   0.000000   0.000000   1.000000  
1521427         0.000000   0.000000   0.000000   1.000000  
1521776         0.000000   0.000000   0.000000   1.000000  
1521905         0.000000   0.000000   0.000000   1.000000  
1522038         0.000000   0.000000   0.000000   1.000000  
1522985         0.000000   0.000000   0.000000   1.000000  
1523249         0.000000   0.000000   0.000000   1.000000  
1523968         0.000000   0.000000   0.000000   1.000000  
1526262         0.000000   0.000000   0.000000   1.000000  
1526480         0.000000   0.000000   0.000000   1.000000  
1527245         0.000000   0.000000   0.000000   1.000000  
1528039         0.000000   0.000000   0.000000   1.000000  
1528239         0.000000   0.000000   0.000000   1.000000  
1528349         0.000000   0.000000   0.000000   1.000000  
1530076         0.000000   0.000000   0.000000   1.000000  
1530378         0.000000   0.000000   0.000000   1.000000  
1530801         0.000000   0.000000   0.000000   1.000000  
1532149         0.000000   0.000000   0.000000   1.000000  
1536641         0.000000   0.000000   0.000000   1.000000  
1537144         0.942000   0.000000   0.058000   0.000000  
1537269         0.997000   0.000000   0.003000   0.000000  
1541013         0.000000   0.000000   0.000000   1.000000  
1541156         0.000000   0.000000   0.000000   1.000000  
1541258         0.000000   0.000000   0.000000   1.000000  
1541448         0.000000   0.000000   0.000000   1.000000  
1541632         0.000000   0.000000   0.000000   1.000000  
1542252         0.000000   0.000000   0.000000   1.000000  
1542489         0.000000   0.000000   0.000000   1.000000  
1542744         0.000000   0.000000   0.000000   1.000000  
1542865         0.000000   0.000000   0.000000   1.000000  
1543088         0.000000   0.000000   0.000000   1.000000  
1543225         0.000000   0.000000   0.000000   1.000000  
1543361         0.000000   0.000000   0.000000   1.000000  
1543502         0.000000   0.000000   0.000000   1.000000  
1543633         0.000000   0.000000   0.000000   1.000000  
1544347         0.000000   0.000000   0.000000   1.000000  
1544580         0.893312   0.000000   0.002688   0.104000  
1544688         0.000000   0.000000   0.000000   1.000000  
1544856         0.000000   0.000000   0.000000   1.000000  
1545059         0.000000   0.000000   0.000000   1.000000  
1545203         0.997000   0.000000   0.003000   0.000000  
1545317         0.997000   0.000000   0.003000   0.000000  
1545427         0.000000   0.000000   0.000000   1.000000  
1545571         0.000000   0.000000   0.000000   1.000000  
1545777         0.000000   0.000000   0.000000   1.000000  
1546110         0.000000   0.000000   0.000000   1.000000  
1546593         0.000000   0.000000   0.000000   1.000000  
1547007         0.000000   0.133000   0.867000   0.000000  
1549087         0.000000   0.000000   0.000000   1.000000  
1549185         0.000000   0.000000   0.000000   1.000000  
1549568         0.000000   0.000000   0.000000   1.000000  
1549964         0.000000   0.000000   0.000000   1.000000  
1550304         0.000000   0.000000   0.000000   1.000000  
1550779         0.000000   0.000000   0.000000   1.000000  
1551026         0.000000   0.000000   0.000000   1.000000  
1551461         0.000000   0.000000   0.000000   1.000000  
1552419         0.000000   0.000000   0.000000   1.000000  
1552802         0.000000   0.000000   0.000000   1.000000  
1553629         0.000000   0.000000   0.000000   1.000000  
1553925         0.000000   0.000000   0.000000   1.000000  
1554230         0.000000   0.000000   0.000000   1.000000  
1554412         0.000000   0.000000   0.000000   1.000000  
1558641         0.000000   0.000000   0.000000   1.000000  
1558912         0.000000   0.000000   0.000000   1.000000  
1559042         0.000000   0.000000   0.000000   1.000000  
1559804         0.000000   0.000000   0.000000   1.000000  
1560320         0.000000   0.000000   0.000000   1.000000  
1561079         0.000000   0.000000   0.000000   1.000000  
1561564         0.000000   0.000000   0.000000   1.000000  
1561694         0.000000   0.000000   0.000000   1.000000  
1562488         0.000000   0.000000   0.000000   1.000000  
1566288         0.000000   0.000000   0.000000   1.000000  
1566634         0.000000   0.000000   0.000000   1.000000  
1566725         0.000000   0.000000   0.000000   1.000000  
1569166         0.000000   0.000000   0.000000   1.000000  
1569366         0.000000   0.000000   0.000000   1.000000  
1569965         0.000000   0.000000   0.000000   1.000000  
1570470         0.000000   0.000000   0.000000   1.000000  
1570892         0.000000   0.002000   0.998000   0.000000  
1571181         0.000000   0.000000   0.000000   1.000000  
1572458         0.000000   0.000000   0.000000   1.000000  
1572831         0.000000   0.000000   0.000000   1.000000  
1573101         0.000000   0.000000   0.000000   1.000000  
1574036         0.000000   0.998000   0.002000   0.000000  
1574446         0.000000   0.899658   0.006342   0.094000  
1576551         0.000000   0.000000   0.000000   1.000000  
1577086         0.000000   0.000000   0.000000   1.000000  
1577498         0.000000   0.998000   0.002000   0.000000  
1577771         0.000000   0.000000   0.000000   1.000000  
1578312         0.000000   0.000000   0.000000   1.000000  
1578856         0.000000   0.002000   0.998000   0.000000  
1579467         0.000000   0.000000   0.000000   1.000000  
1580601         0.000000   0.000000   0.000000   1.000000  
1581115         0.000000   0.000000   0.000000   1.000000  
1582049         0.000000   0.000000   0.000000   1.000000  
1583040         0.000000   0.000000   0.000000   1.000000  
1583486         0.000000   0.000000   0.000000   1.000000  
1583659         0.000000   0.000000   0.000000   1.000000  
1583880         0.000000   0.000000   0.000000   1.000000  
1584017         0.000000   0.000000   0.000000   1.000000  
1585312         0.000000   0.000000   0.000000   1.000000  
1586009         0.000000   0.000000   0.000000   1.000000  
1587787         0.000000   0.000000   0.000000   1.000000  
1587950         0.002000   0.000000   0.998000   0.000000  
1588065         0.000000   0.000000   0.000000   1.000000  
1590044         0.000000   0.000000   0.000000   1.000000  
1591050         0.000000   0.000000   0.000000   1.000000  
1592262         0.000000   0.000000   0.000000   1.000000  
1595050         0.000000   0.000000   0.000000   1.000000  
1595312         0.000000   0.000000   0.000000   1.000000  
1596455         0.000000   0.000000   0.000000   1.000000  
1597702         0.000000   0.000000   0.000000   1.000000  
1597928         0.000000   0.002000   0.998000   0.000000  
1598125         0.763470   0.001530   0.000000   0.235000  
1600174         0.000000   0.002000   0.998000   0.000000  
1600713         0.002000   0.001000   0.998000   0.000000  
1602330         0.000000   0.002000   0.998000   0.000000  
1602683         0.002000   0.001000   0.998000   0.000000  
1602797         0.000000   0.000000   0.000000   1.000000  
1602966         0.000000   0.000000   0.000000   1.000000  
1603179         0.000000   0.001982   0.989018   0.009000  
1603354         0.000000   0.000000   0.000000   1.000000  
1603518         0.000000   0.002000   0.998000   0.000000  
1603649         0.000000   0.002000   0.998000   0.000000  
1603789         0.002000   0.001000   0.998000   0.000000  
1603869         0.000000   0.002000   0.998000   0.000000  
1604000         0.000000   0.002000   0.998000   0.000000  
1604146         0.002000   0.001000   0.998000   0.000000  
1605081         0.000000   0.012000   0.988000   0.000000  
1605327         0.000000   0.003000   0.997000   0.000000  
1605569         0.000000   0.000000   0.000000   1.000000  
1606058         0.000000   0.000000   0.000000   1.000000  
1606214         0.000000   0.000000   0.000000   1.000000  
1606648         0.000000   0.000000   0.000000   1.000000  
1607572         0.000000   0.000000   0.000000   1.000000  
1607831         0.000000   0.000000   0.000000   1.000000  
1608264         0.000000   0.000000   0.000000   1.000000  
1608997         0.000000   0.000000   0.000000   1.000000  
1609101         0.000000   0.000000   0.000000   1.000000  
1609900         0.000000   0.000000   0.000000   1.000000  
1610126         0.000000   0.000000   0.000000   1.000000  
1610261         0.000000   0.000000   0.000000   1.000000  
1610803         0.000000   0.000000   0.000000   1.000000  
1610952         0.000000   0.000000   0.000000   1.000000  
1611067         0.000000   0.000000   0.000000   1.000000  
1611329         0.000000   0.000000   0.000000   1.000000  
1611490         0.000000   0.002000   0.998000   0.000000  
1611839         0.000000   0.000000   0.000000   1.000000  
1611973         0.000000   0.000000   0.000000   1.000000  
1612627         0.000000   0.000000   0.000000   1.000000  
1613047         0.000000   0.000000   0.000000   1.000000  
1614127         0.000000   0.000000   0.000000   1.000000  
1614558         0.000000   0.000000   0.000000   1.000000  
1614778         0.000000   0.000000   0.000000   1.000000  
1614988         0.000000   0.000000   0.000000   1.000000  
1615925         0.000000   0.000000   0.000000   1.000000  
1616244         0.000000   0.000000   0.000000   1.000000  
1616350         0.000000   0.000000   0.000000   1.000000  
1616891         0.000000   0.000000   0.000000   1.000000  
1617255         0.000000   0.000000   0.000000   1.000000  
1617410         0.000000   0.000000   0.000000   1.000000  
1617502         0.000000   0.000000   0.000000   1.000000  
1617591         0.000000   0.000000   0.000000   1.000000  
1617859         0.374000   0.374000   0.374000   0.626000  
1618053         0.000000   0.002000   0.998000   0.000000  
1619475         0.000000   0.000000   0.000000   1.000000  
1620052         0.000000   0.000000   0.000000   1.000000  
1620286         0.000000   0.000000   0.000000   1.000000  
1620401         0.000000   0.000000   0.000000   1.000000  
1620509         0.000000   0.000000   0.000000   1.000000  
1621807         0.000000   0.000000   0.000000   1.000000  
1622033         0.000000   0.000000   0.000000   1.000000  
1622302         0.000000   0.000000   0.000000   1.000000  
1622908         0.000000   0.000000   0.000000   1.000000  
1623088         0.000000   0.000000   0.000000   1.000000  
1623187         0.000000   0.000000   0.000000   1.000000  
1623360         0.000000   0.000000   0.000000   1.000000  
1623836         0.000000   0.000000   0.000000   1.000000  
1624267         0.000000   0.000000   0.000000   1.000000  
1624403         0.000000   0.000000   0.000000   1.000000  
1624533         0.000000   0.000000   0.000000   1.000000  
1625893         0.000000   0.000000   0.000000   1.000000  
1626440         0.000000   0.000000   0.000000   1.000000  
1626562         0.000000   0.000000   0.000000   1.000000  
1627315         0.000000   0.002000   0.998000   0.000000  
1627635         0.000000   0.000000   0.000000   1.000000  
1627965         0.000000   0.000000   0.000000   1.000000  
1628200         0.000000   0.000000   0.000000   1.000000  
1628531         0.000000   0.000000   0.000000   1.000000  
1629349         0.000000   0.000000   0.000000   1.000000  
1629493         0.000000   0.000000   0.000000   1.000000  
1629681         0.000000   0.000000   0.000000   1.000000  
1629832         0.000000   0.000000   0.000000   1.000000  
1630579         0.000000   0.000000   0.000000   1.000000  
1631703         0.000000   0.000000   0.000000   1.000000  
1632411         0.000000   0.000000   0.000000   1.000000  
1632808         0.000000   0.000000   0.000000   1.000000  
1633591         0.000000   0.000000   0.000000   1.000000  
1633880         0.000000   0.000000   0.000000   1.000000  
1634199         0.000000   0.000000   0.000000   1.000000  
1634364         0.000000   0.000000   0.000000   1.000000  
1634851         0.000000   0.000000   0.000000   1.000000  
1635018         0.000000   0.000000   0.000000   1.000000  
1636636         0.000000   0.000000   0.000000   1.000000  
1636757         0.000000   0.000000   0.000000   1.000000  
1636887         0.000000   0.000000   0.000000   1.000000  
1637184         0.000000   0.000000   0.000000   1.000000  
1639230         0.997000   0.000000   0.003000   0.000000  
1639446         0.000000   0.000000   0.000000   1.000000  
1639636         0.000000   0.000000   0.000000   1.000000  
1640618         0.000000   0.000000   0.000000   1.000000  
1642081         0.000000   0.000000   0.000000   1.000000  
1642379         0.000000   0.000000   0.000000   1.000000  
1642657         0.000000   0.000000   0.000000   1.000000  
1642951         0.000000   0.000000   0.000000   1.000000  
1643094         0.000000   0.000000   0.000000   1.000000  
1643260         0.000000   0.001856   0.926144   0.072000  
1643480         0.000000   0.000000   0.000000   1.000000  
1645490         0.000000   0.000000   0.000000   1.000000  
1646941         0.998000   0.000000   0.002000   0.000000  
1647829         0.791000   0.130000   0.079000   0.000000  
1648891         0.000000   0.000000   0.000000   1.000000  
1649469         0.000000   0.000000   0.000000   1.000000  
1649651         0.000000   0.000000   0.000000   1.000000  
1649720         0.000000   0.000000   0.000000   1.000000  
1652782         0.000000   0.000000   0.000000   1.000000  
1653231         0.000000   0.000000   0.000000   1.000000  
1655651         0.000000   0.000000   0.000000   1.000000  
1655972         0.000000   0.000000   0.000000   1.000000  
1656416         0.000000   0.000000   0.000000   1.000000  
1656520         0.000000   0.000000   0.000000   1.000000  
1657420         0.000000   0.000000   0.000000   1.000000  
1658269         0.000000   0.002000   0.998000   0.000000  
1658666         0.000000   0.000000   0.000000   1.000000  
1658814         0.000000   0.000000   0.000000   1.000000  
1659277         0.000000   0.000000   0.000000   1.000000  
1659447         0.000000   0.000000   0.000000   1.000000  
1659874         0.000000   0.000000   0.000000   1.000000  
1660994         0.000000   0.000000   0.000000   1.000000  
1661914         0.000000   0.000000   0.000000   1.000000  
1662685         0.000000   0.000000   0.000000   1.000000  
1663049         0.000000   0.000000   0.000000   1.000000  
1663916         0.000000   0.000000   0.000000   1.000000  
1664015         0.000000   0.000000   0.000000   1.000000  
1664455         0.000000   0.000000   0.000000   1.000000  
1665457         0.002000   0.000000   0.998000   0.000000  
1665581         0.002000   0.001000   0.998000   0.000000  
1666489         0.000000   0.000000   0.000000   1.000000  
1667110         0.000000   0.000000   0.000000   1.000000  
1667271         0.000000   0.000000   0.000000   1.000000  
1667729         0.000000   0.000000   0.000000   1.000000  
1668723         0.000000   0.000000   0.000000   1.000000  
1669617         0.000000   0.000000   0.000000   1.000000  
1669899         0.000000   0.000000   0.000000   1.000000  
1670037         0.000000   0.000000   0.000000   1.000000  
1670524         0.000000   0.000000   0.000000   1.000000  
1671095         0.000000   0.000000   0.000000   1.000000  
1671336         0.000000   0.000000   0.000000   1.000000  
1671509         0.000000   0.000000   0.000000   1.000000  
1671620         0.000000   0.000000   0.000000   1.000000  
1671732         0.000000   0.000000   0.000000   1.000000  
1671881         0.000000   0.000000   0.000000   1.000000  
1672239         0.000000   0.000000   0.000000   1.000000  
1672487         0.000000   0.000000   0.000000   1.000000  
1673434         0.000000   0.000000   0.000000   1.000000  
1674134         0.000000   0.000000   0.000000   1.000000  
1674926         0.001000   0.001000   0.001000   0.999000  
1677200         0.000000   0.000000   0.000000   1.000000  
1677733         0.000000   0.002000   0.998000   0.000000  
1680283         0.000000   0.000000   0.000000   1.000000  
1681882         0.000000   0.000000   0.000000   1.000000  
1682677         0.000000   0.000000   0.000000   1.000000  
1682822         0.000000   0.000000   0.000000   1.000000  
1683667         0.000000   0.000000   0.000000   1.000000  
1684133         0.002000   0.000000   0.998000   0.000000  
1685706         0.000000   0.000000   0.000000   1.000000  
1686036         0.000000   0.000000   0.000000   1.000000  
1686269         0.000000   0.000000   0.000000   1.000000  
1688154         0.000000   0.000000   0.000000   1.000000  
1688271         0.000000   0.000000   0.000000   1.000000  
1690987         0.001000   0.001000   0.998000   0.000000  
1691073         0.000000   0.000000   0.000000   1.000000  
1692222         0.000000   0.000000   0.000000   1.000000  
1692640         0.000000   0.000000   0.000000   1.000000  
1692969         0.001000   0.001000   0.001000   0.999000  
1693311         0.000000   0.002000   0.998000   0.000000  
1693425         0.002000   0.001000   0.998000   0.000000  
1695749         0.000000   0.000000   0.000000   1.000000  
1696346         0.000000   0.000000   0.000000   1.000000  
1696734         0.000000   0.000000   0.000000   1.000000  
1696855         0.000000   0.000000   0.000000   1.000000  
1696999         0.000000   0.000000   0.000000   1.000000  
1697878         0.000000   0.000000   0.000000   1.000000  
1698903         0.000000   0.000000   0.000000   1.000000  
1699006         0.000000   0.000000   0.000000   1.000000  
1699982         0.000000   0.000000   0.000000   1.000000  
1701134         0.000000   0.000000   0.000000   1.000000  
1701411         0.000000   0.000000   0.000000   1.000000  
1703417         0.000000   0.000000   0.000000   1.000000  
1703619         0.000000   0.000000   0.000000   1.000000  
1705418         0.000000   0.000000   0.000000   1.000000  
1707084         0.000000   0.000000   0.000000   1.000000  
1707531         0.000000   0.000000   0.000000   1.000000  
1707733         0.000000   0.005000   0.995000   0.000000  
1708049         0.000000   0.000000   0.000000   1.000000  
1708164         0.000000   0.000000   0.000000   1.000000  
1709245         0.000000   0.000000   0.000000   1.000000  
1709681         0.000000   0.000000   0.000000   1.000000  
1709815         0.000000   0.000000   0.000000   1.000000  
1710054         0.000000   0.000000   0.000000   1.000000  
1710543         0.000000   0.000000   0.000000   1.000000  
1710946         0.000000   0.000000   0.000000   1.000000  
1711071         0.000000   0.000000   0.000000   1.000000  
1712940         0.000000   0.000000   0.000000   1.000000  
1713925         0.000000   0.000000   0.000000   1.000000  
1714314         0.000000   0.000000   0.000000   1.000000  
1714406         0.000000   0.000000   0.000000   1.000000  
1714633         0.002000   0.000000   0.998000   0.000000  
1714774         0.000000   0.000000   0.000000   1.000000  
1714896         0.000000   0.000000   0.000000   1.000000  
1715574         0.000000   0.000000   0.000000   1.000000  
1715708         0.000000   0.000000   0.000000   1.000000  
1715790         0.000000   0.000000   0.000000   1.000000  
1716034         0.000000   0.000000   0.000000   1.000000  
1716491         0.000000   0.002000   0.998000   0.000000  
1716971         0.000000   0.000000   0.000000   1.000000  
1717901         0.000000   0.002000   0.998000   0.000000  
1718867         0.000000   0.000000   0.000000   1.000000  
1720198         0.000000   0.000000   0.000000   1.000000  
1720280         0.000000   0.000000   0.000000   1.000000  
1721197         0.000000   0.000000   0.000000   1.000000  
1721530         0.000000   0.000000   0.000000   1.000000  
1721867         0.000000   0.000000   0.000000   1.000000  
1722039         0.000000   0.000000   0.000000   1.000000  
1722140         0.000000   0.000000   0.000000   1.000000  
1722260         0.000000   0.000000   0.000000   1.000000  
1722846         0.000000   0.000000   0.000000   1.000000  
1724368         0.000000   0.000000   0.000000   1.000000  
1724456         0.000000   0.000000   0.000000   1.000000  
1725031         0.000000   0.000000   0.000000   1.000000  
1725422         0.000000   0.000000   0.000000   1.000000  
1725537         0.000000   0.000000   0.000000   1.000000  
1725624         0.000000   0.000000   0.000000   1.000000  
1727133         0.000000   0.000000   0.000000   1.000000  
1727741         0.000000   0.000000   0.000000   1.000000  
1731208         0.000000   0.998000   0.002000   0.000000  
1732270         0.000000   0.002000   0.998000   0.000000  
1732855         0.000000   0.000000   0.000000   1.000000  
1733661         0.001000   0.001000   0.001000   0.999000  
1733784         0.000000   0.000000   0.000000   1.000000  
1733982         0.000000   0.000000   0.000000   1.000000  
1735622         0.000000   0.000000   0.000000   1.000000  
1736384         0.000000   0.000000   0.000000   1.000000  
1737084         0.000000   0.000000   0.000000   1.000000  
1737698         0.000000   0.000000   0.000000   1.000000  
1738895         0.000000   0.000000   0.000000   1.000000  
1739456         0.000000   0.000000   0.000000   1.000000  
1739808         0.000000   0.000000   0.000000   1.000000  
1739987         0.000000   0.000000   0.000000   1.000000  
1740358         0.000000   0.000000   0.000000   1.000000  
1740630         0.000000   0.000000   0.000000   1.000000  
1740772         0.000000   0.000000   0.000000   1.000000  
1740892         0.000000   0.000000   0.000000   1.000000  
1742296         0.000000   0.000000   0.000000   1.000000  
1743138         0.000000   0.000000   0.000000   1.000000  
1744515         0.000000   0.000000   0.000000   1.000000  
1745296         0.000000   0.000000   0.000000   1.000000  
1745653         0.000000   0.000000   0.000000   1.000000  
1745846         0.000000   0.000000   0.000000   1.000000  
1745946         0.000000   0.000000   0.000000   1.000000  
1746114         0.000000   0.000000   0.000000   1.000000  
1746464         0.000000   0.000000   0.000000   1.000000  
1749125         0.002997   0.000000   0.996003   0.001000  
1749225         0.000000   0.000000   0.000000   1.000000  
1750847         0.000000   0.000000   0.000000   1.000000  
1751828         0.000000   0.000000   0.000000   1.000000  
1751940         0.000000   0.000000   0.000000   1.000000  
1752792         0.000000   0.000000   0.000000   1.000000  
1753249         0.002000   0.000000   0.998000   0.000000  
1754049         0.000000   0.000000   0.000000   1.000000  
1754341         0.000000   0.000000   0.000000   1.000000  
1755418         0.000000   0.000000   0.000000   1.000000  
1758582         0.014000   0.014000   0.014000   0.986000  
1758790         0.998000   0.002000   0.000000   0.000000  
1759876         0.000000   0.000000   0.000000   1.000000  
1761609         0.000000   0.000000   0.000000   1.000000  
1761742         0.001000   0.001000   0.998000   0.000000  
1763159         0.000000   0.000000   0.000000   1.000000  
1763445         0.000000   0.000000   0.000000   1.000000  
1764745         0.000000   0.000000   0.000000   1.000000  
1764895         0.000000   0.000000   0.000000   1.000000  
1765132         0.000000   0.000000   0.000000   1.000000  
1766784         0.000000   0.000000   0.000000   1.000000  
1766958         0.000000   0.000000   0.000000   1.000000  
1767076         0.000000   0.000000   0.000000   1.000000  
1767207         0.000000   0.000000   0.000000   1.000000  
1768086         0.001154   0.000000   0.575846   0.423000  
1768252         0.000000   0.000000   0.000000   1.000000  
1769843         0.000000   0.000000   0.000000   1.000000  
1770903         0.000000   0.000000   0.000000   1.000000  
1771381         0.000000   0.000000   0.000000   1.000000  
1772305         0.000000   0.000000   0.000000   1.000000  
1773234         0.000000   0.000000   0.000000   1.000000  
1773665         0.000000   0.000000   0.000000   1.000000  
1775280         0.000000   0.000000   0.000000   1.000000  
1775420         0.000000   0.000000   0.000000   1.000000  
1775540         0.000000   0.000000   0.000000   1.000000  
1775768         0.000000   0.000000   0.000000   1.000000  
1775980         0.000000   0.000000   0.000000   1.000000  
1776161         0.000000   0.000000   0.000000   1.000000  
1776532         0.000000   0.000000   0.000000   1.000000  
1776629         0.000000   0.000000   0.000000   1.000000  
1776713         0.000000   0.000000   0.000000   1.000000  
1777212         0.000000   0.000000   0.000000   1.000000  
1780343         0.000000   0.000000   0.000000   1.000000  
1781478         0.000000   0.000000   0.000000   1.000000  
1782100         0.000000   0.000000   0.000000   1.000000  
1782426         0.000000   0.000000   0.000000   1.000000  
1782519         0.000000   0.000000   0.000000   1.000000  
1782854         0.000000   0.000000   0.000000   1.000000  
1782981         0.000000   0.000000   0.000000   1.000000  
1783158         0.000000   0.000000   0.000000   1.000000  
1783434         0.000000   0.000000   0.000000   1.000000  
